66 blocks left
1981 partials
0 1 2 3 4 5
0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 18 36 41
1 9 14 37 42 46
1 10 23 27 32 38
1 15 24 28 43 47
1 19 29 33 39 48
1 20 25 34 44 49
1 30 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 31 36
1 8 13 22 32 41
1 9 18 27 42 46
1 10 23 37 43 47
1 14 19 24 33 38
1 15 20 28 39 48
1 25 29 34 44 49
1 30 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 27
1 8 13 18 31 36
1 9 14 32 37 41
1 10 23 33 38 46
1 15 28 34 42 47
1 19 24 39 43 48
1 20 25 29 44 49
1 30 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 27 32 36
1 9 14 37 41 46
1 10 28 33 38 42
1 15 29 34 43 47
1 18 23 39 44 48
1 19 24 30 35 49
1 20 25 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 27
1 8 13 18 31 36
1 9 23 28 32 41
1 10 33 37 42 46
1 14 19 24 38 47
1 15 29 39 43 48
1 20 34 40 44 49
1 25 30 35 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 27 32 36
1 9 18 28 37 41
1 10 33 38 42 46
1 14 23 29 34 47
1 15 24 35 43 48
1 19 25 39 44 49
1 20 30 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 27 32 36
1 9 14 28 41 46
1 10 18 29 42 47
1 15 23 37 43 48
1 19 24 33 38 44
1 20 25 34 39 49
1 30 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 27 32 36
1 9 14 37 41 46
1 10 28 33 38 42
1 15 29 34 43 47
1 18 23 39 44 48
1 19 24 30 40 49
1 20 25 35 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 18 27 36
1 9 23 28 41 46
1 10 24 32 42 47
1 14 19 37 43 48
1 15 25 33 38 44
1 20 29 34 39 49
1 30 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 27 36 41
1 9 18 32 37 46
1 10 28 33 42 47
1 14 34 38 43 48
1 15 19 23 44 49
1 20 24 29 35 39
1 25 30 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 18 36 41
1 9 14 27 37 46
1 10 19 32 42 47
1 15 20 28 38 48
1 23 29 33 39 43
1 24 30 34 44 49
1 25 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 18 36 41
1 9 14 37 42 46
1 10 23 27 32 38
1 15 24 28 43 47
1 19 29 33 39 48
1 20 30 34 44 49
